['136', '139', '140', '157', '159', '160', '164', '170', '187', '200', '201', '207', '221', '223', '237', '251', '252', '254', '259', '263', '283', '284', '287', '288', '294', '335', '341', '342', '344', '345', '354', '357', '358', '359', '373', '375']
['188', '195', '198', '210', '220', '230', '236', '239', '256', '260', '261', '296', '299', '325', '326', '329', '330', '343', '346', '349', '355', '356', '360', '364', '376', '380', '381', '383', '403', '409', '421', '423', '425', '435', '443', '467']
['205', '208', '209', '216', '228', '229', '233', '257', '258', '262', '264', '265', '268', '272', '276', '280', '290', '291', '292', '295', '318', '324', '328', '331', '332', '333', '361', '384', '424', '437', '444', '448', '451', '458', '470', '474']
['206', '211', '212', '214', '235', '241', '244', '246', '247', '267', '273', '274', '277', '278', '306', '307', '308', '309', '337', '339', '340', '365', '371', '392', '394', '395', '396', '397', '398', '400', '401', '402', '426', '427', '428', '431']
['245', '266', '269', '270', '271', '275', '300', '301', '302', '303', '304', '305', '327', '334', '336', '338', '362', '363', '366', '367', '369', '370', '387', '389', '390', '393', '399', '408', '414', '418', '422', '430', '452', '453', '456', '459']
['249', '279', '286', '311', '313', '320', '348', '372', '374', '382', '404', '405', '415', '438', '442', '445', '454', '469', '471', '473', '479', '481', '4', '18', '37', '43', '44', '63', '73', '81', '82', '107', '113', '129', '133', '134']
['379', '385', '386', '388', '391', '410', '413', '416', '417', '420', '439', '441', '446', '450', '472', '2', '5', '8', '17', '39', '40', '49', '52', '54', '65', '66', '71', '75', '85', '102', '117', '138', '141', '142', '158', '186']
['406', '412', '447', '449', '9', '13', '28', '35', '36', '48', '53', '68', '69', '77', '93', '96', '97', '108', '111', '125', '126', '131', '155', '162', '163', '165', '168', '172', '189', '191', '193', '197', '219', '224', '226', '227']
['432', '433', '455', '457', '460', '463', '464', '488', '490', '492', '493', '494', '495', '79', '317', '322', '55', '118', '203', '281', '323', '429', '368', '486', '91', '169', '298', '419']
['436', '440', '468', '477', '0', '10', '31', '32', '62', '74', '98', '99', '101', '106', '127', '130', '156', '218', '231', '232', '234', '282', '285', '289', '293', '297', '312', '314', '316', '319', '321', '347', '351', '353', '377', '378']
['461', '462', '478', '489', '491', '14', '21', '22', '25', '26', '27', '29', '30', '41', '50', '56', '57', '58', '60', '78', '83', '86', '90', '92', '120', '121', '122', '123', '143', '149', '150', '151', '152', '179', '184', '185']
['475', '476', '480', '483', '484', '487', '7', '15', '16', '24', '42', '45', '51', '59', '64', '76', '80', '89', '103', '104', '105', '135', '144', '145', '167', '171', '173', '176', '178', '180', '182', '194', '196', '199', '202', '204']
['482', '485', '19', '20', '23', '46', '61', '70', '84', '87', '88', '109', '110', '112', '114', '115', '116', '119', '146', '147', '148', '153', '154', '166', '174', '175', '177', '181', '183', '213', '215', '222', '225', '240', '242', '243']
['94', '3', '315', '1', '128', '248', '310', '466', '6', '190', '217', '250', '253', '434', '465', '11', '12', '33', '34', '38', '47', '67', '72', '95', '100', '124', '132', '137', '161', '192', '238', '255', '350', '352', '407', '411']
