['100', '342', '198', '346', '291', '195', '129', '106', '103', '299', '196', '108', '297', '292', '339', '270']
['124', '369', '360', '388', '316', '362', '380', '259', '252', '169', '188', '364', '363', '61', '125', '310']
['172', '62', '320', '374', '13', '321', '203', '209', '180', '181', '378', '7', '248', '12', '327', '174']
['176', '83', '396', '186', '21', '397', '243', '24', '370', '178', '175', '185', '379', '179', '395', '189']
['184', '324', '77', '245', '244', '16', '19', '329', '240', '173', '182', '15', '17', '325', '201', '126']
['217', '260', '269', '168', '350', '358', '4', '287', '264', '284', '263', '265', '55', '212', '211', '219']
['224', '157', '112', '80', '223', '391', '152', '159', '153', '156', '49', '81', '48', '40', '45', '42']
['227', '57', '118', '304', '221', '228', '119', '222', '226', '225', '306', '89', '151', '150', '155', '154']
['23', '336', '236', '232', '142', '95', '143', '372', '39', '335', '238', '141', '276', '104', '146', '31']
['242', '10', '326', '14', '207', '127', '170', '322', '74', '79', '86', '87', '11', '120', '208', '73']
['247', '334', '140', '377', '82', '84', '332', '193', '32', '230', '148', '20', '22', '94', '375', '98']
['278', '340', '344', '349', '294', '197', '274', '348', '199', '101', '338', '293', '38', '337', '239', '34']
['280', '216', '213', '281', '268', '52', '262', '114', '308', '266', '50', '117', '302', '110', '58', '54']
['298', '345', '191', '347', '341', '194', '102', '105', '37', '6', '271', '272', '190', '273', '36', '99']
['3', '384', '256', '123', '318', '381', '382', '64', '66', '255', '314', '67', '165', '163', '8', '319']
['328', '202', '315', '323', '204', '387', '200', '121', '205', '206', '75', '128', '317', '60', '171', '183']
['330', '237', '376', '331', '93', '147', '131', '130', '27', '279', '109', '145', '26', '107', '30', '393']
['351', '354', '312', '361', '258', '251', '210', '352', '214', '289', '285', '288', '167', '359', '283', '257']
['371', '246', '133', '177', '187', '149', '137', '399', '398', '139', '234', '138', '25', '394', '241', '249']
['386', '389', '65', '69', '254', '365', '385', '160', '9', '357', '215', '162', '355', '353', '164', '166']
['400', '373', '390', '136', '28', '275', '35', '235', '135', '88', '97', '144', '134', '85', '277', '29']
['43', '41', '356', '161', '286', '282', '218', '113', '305', '63', '220', '158', '47', '46', '44', '5']
['56', '53', '115', '267', '51', '111', '229', '59', '116', '303', '261', '309', '253', '300', '301', '307']
['72', '250', '70', '68', '2', '368', '76', '78', '311', '366', '18', '313', '383', '71', '122', '367']
['91', '290', '231', '296', '192', '33', '343', '90', '96', '333', '233', '132', '392', '295', '1', '92']
