['148', '331', '280', '940', '314', '914', '10', '394', '983', '105']
['153', '406', '653', '772', '664', '638', '457', '842', '785', '912']
['156', '39', '826', '892', '786', '938', '98', '449', '378', '566']
['157', '212', '997', '418', '103', '345', '470', '542', '898', '729']
['178', '721', '37', '294', '811', '527', '209', '338', '210', '292']
['194', '403', '579', '175', '827', '159', '767', '183', '481', '929']
['2', '694', '601', '14', '574', '297', '800', '762', '366', '228']
['206', '966', '181', '246', '895', '399', '191', '691', '114', '233']
['207', '405', '817', '454', '177', '121', '712', '397', '845', '975']
['21', '593', '407', '321', '999', '469', '370', '565', '916', '990']
['213', '796', '268', '411', '47', '134', '857', '299', '166', '852']
['220', '144', '295', '478', '537', '167', '471', '296', '374', '645']
['238', '698', '784', '48', '61', '440', '12', '830', '908', '104']
['24', '239', '642', '610', '252', '854', '140', '38', '133', '65']
['257', '225', '821', '977', '265', '793', '89', '746', '679', '716']
['269', '187', '707', '931', '748', '107', '125', '376', '987', '646']
['27', '672', '190', '226', '949', '350', '141', '450', '794', '243']
['271', '305', '377', '820', '16', '960', '849', '139', '395', '648']
['284', '915', '587', '8', '728', '484', '959', '521', '709', '833']
['306', '385', '250', '384', '62', '74', '843', '109', '216', '218']
['329', '654', '285', '51', '453', '984', '255', '905', '241', '368']
['334', '818', '864', '878', '552', '783', '962', '828', '438', '437']
['365', '607', '736', '604', '242', '154', '31', '203', '59', '443']
['372', '835', '993', '135', '943', '52', '622', '545', '586', '390']
['393', '939', '621', '918', '428', '15', '351', '580', '682', '229']
['401', '122', '389', '756', '963', '79', '899', '460', '232', '947']
['402', '169', '611', '922', '675', '185', '643', '806', '765', '573']
['421', '759', '758', '644', '466', '237', '158', '322', '335', '272']
['423', '824', '101', '251', '164', '214', '283', '475', '480', '592']
['425', '641', '801', '11', '519', '189', '753', '717', '131', '569']
['43', '522', '932', '869', '741', '435', '369', '317', '776', '968']
['436', '150', '623', '718', '130', '751', '558', '846', '193', '174']
['447', '353', '602', '618', '637', '513', '155', '732', '360', '923']
['448', '78', '619', '652', '768', '631', '82', '528', '482', '599']
['46', '834', '192', '465', '887', '288', '881', '673', '711', '612']
['461', '56', '737', '267', '655', '231', '703', '215', '110', '93']
['474', '510', '695', '632', '459', '924', '326', '605', '957', '1']
['485', '13', '205', '273', '839', '500', '77', '872', '996', '551']
['491', '575', '380', '327', '363', '730', '804', '289', '689', '176']
['502', '45', '123', '223', '412', '841', '143', '355', '3', '953']
['503', '333', '222', '626', '160', '391', '733', '529', '22', '282']
