['0', '192', '313', '540', '377', '636', '778', '221', '352', '126']
['100', '298', '665', '394', '724', '234', '674', '279', '697', '632']
['104', '312', '509', '23', '68', '769', '766', '18', '706', '259']
['118', '741', '753', '245', '320', '253', '423', '16', '210', '139']
['119', '144', '460', '635', '627', '95', '581', '712', '299', '785']
['125', '589', '668', '661', '37', '271', '588', '792', '72', '413']
['142', '558', '714', '52', '186', '660', '599', '273', '655', '699']
['148', '178', '440', '14', '487', '12', '651', '582', '353', '656']
['15', '198', '629', '512', '152', '472', '459', '603', '616', '48']
['154', '500', '233', '90', '305', '401', '787', '358', '89', '601']
['157', '496', '71', '705', '208', '567', '229', '254', '49', '427']
['169', '285', '682', '66', '498', '327', '314', '200', '534', '493']
['174', '538', '344', '342', '155', '237', '788', '410', '202', '585']
['207', '380', '398', '621', '163', '715', '396', '206', '716', '53']
['220', '304', '687', '602', '750', '222', '388', '57', '5', '730']
['226', '721', '675', '103', '505', '794', '101', '243', '749', '560']
['230', '478', '287', '83', '631', '252', '355', '117', '50', '9']
['242', '246', '331', '608', '732', '739', '251', '363', '145', '293']
['263', '528', '526', '348', '504', '452', '501', '272', '690', '436']
['265', '32', '594', '432', '728', '681', '418', '340', '537', '180']
['266', '274', '698', '678', '42', '416', '275', '752', '376', '34']
['268', '510', '547', '199', '590', '748', '488', '96', '633', '183']
['27', '630', '378', '606', '205', '36', '77', '543', '473', '129']
['270', '515', '642', '700', '308', '309', '795', '375', '469', '566']
['284', '717', '324', '444', '679', '620', '159', '395', '161', '643']
['31', '762', '20', '106', '615', '737', '216', '647', '290', '60']
['334', '689', '406', '511', '455', '584', '673', '367', '58', '571']
['339', '3', '653', '483', '165', '525', '172', '282', '786', '84']
['341', '146', '236', '223', '385', '671', '742', '798', '723', '147']
['343', '26', '81', '21', '622', '578', '219', '470', '140', '111']
['369', '184', '499', '175', '514', '257', '302', '754', '565', '713']
['379', '577', '580', '69', '409', '93', '276', '695', '400', '431']
['387', '691', '735', '109', '745', '776', '667', '775', '62', '28']
['40', '212', '329', '573', '481', '99', '420', '770', '408', '160']
['402', '624', '609', '74', '350', '464', '619', '201', '442', '55']
['404', '176', '592', '521', '461', '696', '332', '399', '316', '168']
['405', '131', '527', '110', '477', '450', '777', '392', '249', '774']
['407', '191', '203', '46', '761', '758', '468', '435', '277', '209']
['419', '354', '680', '136', '772', '771', '437', '702', '760', '79']
['433', '135', '782', '576', '783', '88', '138', '92', '623', '520']
['454', '600', '482', '151', '659', '98', '188', '533', '694', '250']
['458', '241', '59', '29', '640', '429', '278', '361', '25', '256']
['476', '54', '672', '22', '349', '553', '610', '767', '456', '357']
['480', '296', '170', '438', '422', '564', '248', '382', '61', '757']
['485', '491', '204', '768', '617', '231', '554', '328', '317', '7']
['486', '193', '258', '2', '799', '552', '605', '523', '75', '85']
['490', '646', '364', '704', '11', '43', '719', '677', '360', '120']
['497', '542', '428', '507', '598', '557', '474', '685', '518', '471']
['519', '194', '434', '366', '224', '130', '19', '215', '295', '634']
['524', '572', '306', '232', '35', '217', '596', '185', '371', '784']
['529', '56', '267', '791', '568', '709', '182', '492', '686', '479']
['532', '13', '39', '516', '307', '141', '506', '692', '179', '283']
['544', '793', '87', '374', '346', '330', '164', '301', '6', '587']
['551', '597', '321', '536', '484', '195', '426', '166', '439', '333']
['559', '751', '591', '213', '80', '112', '247', '158', '162', '51']
['561', '475', '463', '555', '628', '670', '738', '664', '373', '288']
['575', '779', '736', '447', '368', '30', '658', '311', '303', '467']
['604', '228', '318', '67', '113', '326', '574', '466', '725', '347']
['607', '10', '149', '167', '384', '570', '453', '579', '187', '424']
['612', '38', '1', '430', '556', '389', '390', '711', '105', '701']
['613', '325', '446', '669', '123', '286', '495', '645', '764', '489']
['625', '502', '796', '425', '260', '546', '549', '177', '746', '297']
['626', '44', '150', '63', '345', '107', '94', '569', '124', '403']
['64', '759', '638', '747', '214', '134', '618', '726', '720', '281']
['641', '127', '648', '535', '595', '24', '335', '315', '171', '41']
['649', '397', '676', '91', '319', '545', '76', '264', '218', '337']
['652', '289', '244', '197', '300', '513', '181', '731', '372', '693']
['654', '4', '156', '238', '121', '666', '414', '393', '108', '235']
['663', '743', '115', '789', '756', '362', '196', '291', '17', '122']
['683', '292', '310', '457', '550', '522', '644', '530', '225', '47']
['70', '729', '494', '359', '421', '443', '703', '662', '722', '583']
['727', '718', '411', '211', '86', '386', '338', '137', '173', '465']
['73', '445', '517', '415', '240', '539', '227', '562', '637', '356']
['734', '449', '322', '128', '45', '593', '708', '323', '370', '239']
['740', '448', '531', '78', '541', '765', '563', '417', '733', '269']
['763', '116', '710', '383', '684', '336', '102', '548', '462', '773']
['790', '294', '351', '586', '153', '614', '365', '132', '97', '650']
['797', '508', '503', '781', '441', '255', '755', '611', '262', '744']
['8', '780', '639', '657', '451', '133', '65', '143', '114', '189']
['82', '190', '33', '381', '280', '412', '391', '688', '707', '261']
