['1', '0', '86', '102', '145', '180', '3', '9', '26', '49', '52', '67', '70', '92', '113', '128', '163', '227', '324', '350']
['106', '108', '111', '114', '116', '118', '119', '122', '123', '126', '131', '134', '141', '143', '154', '155', '160', '166', '167', '176']
['149', '153', '159', '161', '169', '171', '172', '173', '174', '182', '186', '187', '188', '189', '190', '193', '194', '199', '204', '205']
['178', '179', '184', '191', '195', '198', '201', '210', '211', '220', '223', '228', '229', '232', '234', '240', '244', '245', '252', '258']
['200', '203', '207', '213', '231', '238', '239', '247', '248', '255', '262', '268', '274', '284', '303', '348', '365', '373', '399', '403']
['206', '209', '212', '217', '218', '221', '222', '225', '236', '241', '246', '249', '250', '256', '257', '259', '264', '265', '267', '269']
['260', '263', '266', '272', '273', '279', '281', '287', '288', '290', '293', '294', '299', '301', '304', '306', '307', '314', '317', '320']
['270', '271', '276', '280', '283', '295', '296', '297', '302', '305', '309', '311', '312', '313', '318', '329', '334', '335', '343', '347']
['325', '326', '332', '336', '339', '349', '353', '359', '360', '367', '378', '379', '380', '424', '427', '435', '437', '451', '455', '456']
['356', '358', '369', '375', '376', '381', '382', '384', '385', '386', '389', '394', '396', '400', '406', '422', '432', '441', '469', '474']
['370', '2', '7', '20', '21', '25', '28', '31', '32', '42', '54', '56', '57', '66', '68', '69', '72', '77', '83', '85']
['41', '51', '53', '58', '60', '61', '62', '63', '65', '74', '76', '81', '82', '87', '89', '91', '95', '97', '99', '104']
['423', '426', '443', '5', '6', '8', '11', '12', '15', '17', '22', '24', '29', '30', '33', '34', '35', '38', '39', '40']
['463', '473', '491', '4', '13', '14', '16', '19', '23', '27', '36', '37', '43', '45', '46', '47', '50', '55', '59', '71']
['475', '478', '481', '483', '48', '162', '10', '18', '93', '101', '103', '127', '219', '226', '235', '242', '261', '322', '328', '331']
['492', '337', '387', '391', '398', '408', '414', '44', '64', '80', '94', '105', '120', '129', '136', '137', '138', '139', '152', '164']
['493', '168', '185', '192', '196', '197', '202', '208', '214', '215', '216', '224', '230', '233', '237', '243', '251', '253', '254', '275']
['494', '277', '278', '282', '285', '286', '289', '291', '292', '298', '300', '308', '310', '315', '316', '319', '321', '323', '327', '330']
['495', '333', '338', '340', '341', '342', '344', '345', '346', '351', '352', '354', '355', '357', '361', '362', '363', '364', '366', '368']
['496', '371', '372', '374', '377', '383', '388', '390', '392', '393', '395', '397', '401', '402', '404', '405', '407', '409', '410', '411']
['497', '412', '413', '415', '416', '417', '418', '419', '420', '421', '425', '428', '429', '430', '431', '433', '434', '436', '438', '439']
['498', '440', '442', '444', '445', '446', '447', '448', '449', '450', '452', '453', '454', '457', '458', '459', '460', '461', '462', '464']
['499', '465', '466', '467', '468', '470', '471', '472', '476', '477', '479', '480', '482', '484', '485', '486', '487', '488', '489', '490']
['73', '75', '78', '79', '84', '88', '90', '98', '109', '115', '117', '121', '124', '125', '130', '132', '133', '142', '144', '148']
['96', '100', '107', '110', '112', '135', '140', '146', '147', '150', '151', '156', '157', '158', '165', '170', '175', '177', '181', '183']
