['186', '493', '503', '701', '538', '730', '205', '508', '492', '656', '382', '760', '580', '152', '935', '622', '482', '882', '441', '21', '198', '598', '350', '45', '334', '866', '950', '691', '231', '936', '579', '9', '811', '960', '86', '908', '561', '549', '499', '990', '386', '855', '733', '692', '66', '41', '529', '181', '287', '695']
['191', '920', '438', '23', '842', '446', '340', '582', '142', '155', '665', '116', '377', '480', '668', '818', '966', '645', '358', '979', '526', '884', '969', '445', '763', '451', '170', '781', '242', '739', '852', '105', '37', '260', '455', '844', '193', '484', '429', '435', '99', '934', '636', '568', '416', '583', '53', '517', '175', '311']
['204', '439', '297', '808', '36', '452', '366', '666', '555', '450', '323', '187', '385', '520', '905', '151', '809', '307', '824', '188', '117', '784', '976', '467', '130', '460', '505', '75', '200', '213', '761', '720', '174', '532', '168', '658', '65', '755', '925', '453', '448', '74', '392', '243', '900', '88', '115', '136', '985', '239']
['210', '803', '601', '163', '317', '179', '848', '29', '166', '631', '413', '149', '417', '420', '2', '263', '721', '602', '965', '734', '399', '259', '68', '527', '471', '286', '897', '220', '15', '362', '536', '820', '447', '459', '545', '553', '653', '54', '137', '148', '118', '401', '371', '457', '787', '594', '5', '354', '977', '77']
['241', '498', '284', '254', '161', '999', '834', '468', '867', '706', '109', '403', '295', '569', '596', '347', '719', '475', '566', '745', '431', '92', '157', '728', '736', '634', '673', '248', '278', '752', '657', '611', '165', '70', '687', '90', '26', '253', '390', '221', '6', '593', '85', '911', '308', '959', '512', '861', '816', '478']
['270', '875', '293', '713', '383', '610', '980', '629', '535', '333', '839', '40', '663', '98', '216', '600', '16', '591', '984', '359', '236', '134', '865', '131', '14', '543', '603', '672', '890', '100', '346', '400', '189', '373', '158', '195', '430', '638', '620', '944', '873', '370', '683', '524', '790', '281', '732', '192', '407', '640']
['299', '199', '140', '575', '48', '474', '744', '110', '894', '677', '686', '690', '104', '833', '712', '31', '922', '421', '150', '518', '408', '214', '496', '223', '488', '302', '25', '556', '182', '901', '235', '13', '795', '515', '506', '801', '766', '616', '829', '384', '931', '541', '972', '878', '670', '405', '167', '56', '141', '102']
['376', '551', '73', '893', '319', '702', '190', '680', '987', '58', '606', '395', '891', '648', '718', '772', '796', '107', '854', '101', '815', '24', '792', '617', '238', '233', '47', '880', '573', '874', '618', '246', '917', '344', '194', '913', '397', '251', '886', '219', '11', '55', '28', '864', '502', '50', '746', '810', '827', '7']
['415', '501', '892', '547', '69', '336', '912', '974', '108', '269', '218', '449', '876', '993', '489', '461', '774', '754', '470', '775', '725', '138', '798', '705', '291', '592', '298', '567', '826', '836', '249', '837', '244', '919', '955', '185', '292', '910', '838', '338', '328', '970', '342', '443', '120', '159', '669', '710', '226', '869']
['521', '785', '245', '428', '364', '87', '929', '389', '791', '800', '312', '509', '303', '225', '768', '335', '724', '621', '614', '52', '982', '793', '885', '776', '742', '473', '282', '765', '290', '283', '146', '548', '60', '279', '49', '196', '859', '946', '738', '937', '91', '411', '42', '857', '97', '832', '176', '558', '703', '337']
['661', '722', '788', '681', '38', '479', '758', '513', '676', '780', '144', '554', '121', '153', '581', '315', '906', '895', '406', '964', '863', '757', '72', '564', '265', '696', '883', '240', '522', '688', '106', '44', '731', '942', '550', '391', '318', '180', '93', '817', '682', '542', '203', '183', '43', '313', '853', '440', '301', '234']
