['108', '110', '111', '112', '115', '117', '151', '163', '21', '53']
['109', '127', '134', '137', '160', '170', '177', '187', '193', '208']
['114', '118', '126', '19', '26', '29', '30', '38', '48', '50']
['116', '122', '124', '5', '36', '39', '42', '43', '59', '76']
['135', '139', '147', '159', '168', '185', '198', '11', '41', '83']
['148', '149', '181', '204', '206', '215', '105', '224', '233', '236']
['16', '40', '14', '0', '6', '2', '4', '10', '18', '22']
['211', '56', '132', '133', '140', '162', '179', '188', '192', '130']
['238', '9', '89', '49', '69', '100', '107', '119', '120', '142']
['240', '144', '154', '155', '176', '178', '195', '80', '93', '128']
['241', '143', '152', '156', '169', '37', '57', '65', '92', '96']
['242', '141', '145', '183', '184', '203', '212', '138', '150', '157']
['244', '158', '166', '172', '173', '174', '180', '201', '202', '209']
['245', '213', '217', '131', '146', '153', '161', '165', '171', '175']
['246', '186', '189', '190', '191', '194', '196', '214', '219', '220']
['247', '222', '223', '227', '235', '164', '167', '182', '199', '200']
['248', '205', '207', '216', '218', '226', '231', '237', '243', '197']
['249', '210', '221', '225', '228', '229', '230', '232', '234', '239']
['35', '51', '52', '78', '103', '1', '3', '17', '20', '32']
['44', '74', '86', '12', '15', '33', '34', '54', '73', '7']
['55', '61', '70', '71', '75', '84', '88', '90', '91', '98']
['60', '63', '66', '68', '79', '81', '87', '94', '97', '106']
['64', '67', '77', '82', '101', '104', '113', '123', '125', '129']
['8', '13', '23', '24', '25', '28', '31', '45', '46', '47']
['95', '99', '121', '136', '27', '58', '62', '72', '85', '102']
