['s110', 's381', 's45', 's493', 's456', 's491', 's194', 's178', 's76', 's116']
['s114', 's103', 's74', 's350', 's346', 's93', 's246', 's12', 's238', 's480']
['s115', 's208', 's257', 's368', 's17', 's49', 's240', 's242', 's192', 's248']
['s138', 's357', 's151', 's215', 's483', 's445', 's237', 's30', 's377', 's435']
['s141', 's85', 's131', 's140', 's270', 's22', 's79', 's273', 's90', 's9']
['s152', 's32', 's337', 's262', 's387', 's129', 's34', 's294', 's241', 's210']
['s163', 's134', 's220', 's173', 's167', 's84', 's474', 's147', 's260', 's6']
['s174', 's33', 's243', 's266', 's176', 's31', 's136', 's392', 's108', 's172']
['s188', 's422', 's258', 's159', 's390', 's77', 's26', 's43', 's124', 's21']
['s191', 's302', 's47', 's52', 's301', 's380', 's340', 's417', 's372', 's326']
['s2', 's87', 's297', 's89', 's78', 's209', 's441', 's271', 's37', 's460']
['s226', 's82', 's327', 's137', 's489', 's11', 's168', 's211', 's19', 's197']
['s227', 's217', 's269', 's345', 's438', 's397', 's358', 's69', 's310', 's153']
['s229', 's389', 's58', 's198', 's59', 's3', 's40', 's446', 's280', 's405']
['s232', 's275', 's324', 's261', 's448', 's121', 's145', 's307', 's333', 's36']
['s244', 's499', 's41', 's341', 's247', 's143', 's46', 's437', 's278', 's68']
['s259', 's423', 's498', 's27', 's475', 's109', 's468', 's15', 's285', 's495']
['s263', 's463', 's73', 's304', 's154', 's113', 's431', 's132', 's293', 's477']
['s272', 's95', 's67', 's148', 's279', 's319', 's122', 's395', 's171', 's91']
['s288', 's196', 's320', 's317', 's283', 's126', 's234', 's100', 's450', 's149']
['s295', 's430', 's72', 's189', 's287', 's175', 's94', 's407', 's218', 's303']
['s296', 's250', 's490', 's371', 's193', 's464', 's177', 's363', 's166', 's157']
['s314', 's101', 's25', 's265', 's385', 's75', 's66', 's378', 's120', 's356']
['s323', 's219', 's370', 's432', 's158', 's256', 's204', 's426', 's10', 's315']
['s343', 's414', 's388', 's420', 's268', 's81', 's146', 's16', 's54', 's57']
['s344', 's416', 's359', 's0', 's186', 's155', 's264', 's338', 's202', 's8']
['s349', 's487', 's184', 's233', 's161', 's203', 's61', 's394', 's42', 's399']
['s360', 's251', 's119', 's123', 's88', 's402', 's274', 's373', 's305', 's162']
['s366', 's23', 's277', 's105', 's181', 's187', 's200', 's436', 's353', 's230']
['s374', 's330', 's428', 's212', 's369', 's386', 's133', 's99', 's38', 's216']
['s384', 's382', 's481', 's63', 's284', 's451', 's452', 's418', 's96', 's425']
['s396', 's164', 's231', 's201', 's221', 's179', 's106', 's214', 's62', 's195']
['s4', 's348', 's347', 's367', 's182', 's7', 's419', 's228', 's213', 's457']
['s408', 's404', 's267', 's165', 's466', 's471', 's482', 's239', 's205', 's252']
['s411', 's235', 's125', 's39', 's160', 's13', 's18', 's286', 's144', 's492']
['s421', 's206', 's375', 's364', 's444', 's24', 's249', 's291', 's447', 's298']
['s427', 's365', 's48', 's410', 's289', 's494', 's150', 's28', 's292', 's470']
['s434', 's20', 's443', 's308', 's180', 's312', 's225', 's51', 's70', 's71']
['s44', 's97', 's429', 's391', 's400', 's354', 's465', 's56', 's401', 's83']
['s449', 's322', 's183', 's440', 's306', 's118', 's135', 's282', 's222', 's29']
['s453', 's130', 's473', 's86', 's339', 's169', 's439', 's64', 's321', 's102']
['s454', 's379', 's224', 's362', 's461', 's276', 's14', 's406', 's355', 's300']
['s458', 's223', 's336', 's413', 's236', 's332', 's5', 's393', 's50', 's117']
['s459', 's170', 's351', 's342', 's107', 's376', 's185', 's80', 's398', 's139']
['s462', 's35', 's128', 's127', 's352', 's383', 's485', 's442', 's253', 's409']
['s467', 's455', 's497', 's199', 's60', 's104', 's469', 's190', 's142', 's245']
['s472', 's325', 's412', 's403', 's328', 's255', 's318', 's65', 's331', 's335']
['s479', 's433', 's156', 's415', 's313', 's1', 's334', 's309', 's486', 's254']
['s484', 's488', 's311', 's316', 's496', 's207', 's92', 's329', 's299', 's281']
['s53', 's361', 's112', 's476', 's290', 's424', 's111', 's478']
['s55']
['s98']
