['128', '466', '271', '744', '115', '36', '379', '532', '807', '843', '541', '688', '650', '81', '808', '104', '28', '811', '501', '201', '755', '366', '836', '703', '676', '576', '450', '791', '100', '254', '514', '737', '259', '154', '824']
['170', '272', '174', '162', '64', '411', '17', '826', '224', '110', '101', '850', '786', '217', '620', '665', '183', '509', '630', '533', '41', '0', '531', '599', '236', '121', '628', '586', '801', '283', '592', '45', '123', '231', '714']
['215', '416', '252', '741', '837', '130', '754', '10', '854', '726', '636', '167', '772', '718', '822', '55', '663', '401', '728', '406', '147', '564', '19', '179', '15', '731', '175', '93', '31', '238', '253', '113', '232', '558', '228']
['299', '690', '140', '134', '12', '426', '132', '551', '194', '698', '507', '702', '510', '538', '240', '512', '277', '133', '823', '673', '613', '220', '237', '186', '386', '212', '584', '674', '610', '835', '765', '360', '704', '202', '59']
['316', '572', '642', '43', '842', '195', '298', '563', '148', '465', '623', '476', '511', '363', '331', '710', '544', '589', '634', '449', '333', '207', '600', '717', '284', '820', '391', '343', '784', '581', '62', '803', '210', '247', '165']
['321', '771', '562', '407', '408', '711', '229', '692', '346', '637', '372', '166', '787', '817', '740', '729', '94', '234', '792', '226', '40', '169', '303', '804', '157', '437', '691', '770', '503', '459', '9', '855', '588', '324', '833']
['335', '6', '138', '434', '278', '468', '345', '294', '155', '417', '342', '152', '664', '304', '560', '146', '582', '529', '129', '749', '396', '136', '223', '258', '482', '318', '300', '821', '748', '73', '306', '30', '705', '777', '552']
['39', '687', '95', '834', '54', '445', '85', '190', '773', '302', '339', '82', '813', '852', '738', '431', '746', '524', '460', '409', '758', '84', '35', '156', '838', '667', '289', '583', '553', '432', '89', '418', '605', '433', '92']
['436', '802', '429', '13', '596', '173', '464', '458', '658', '357', '359', '720', '495', '480', '781', '79', '709', '766', '547', '739', '49', '184', '377', '368', '126', '648', '145', '216', '712', '380', '632', '776', '222', '654', '643']
['50', '351', '69', '694', '282', '615', '287', '182', '723', '721', '281', '141', '269', '244', '795', '573', '516', '404', '614', '487', '348', '633', '486', '387', '568', '394', '378', '782', '293', '479', '68', '180', '609', '752', '656']
['504', '732', '839', '164', '124', '197', '675', '403', '285', '120', '279', '496', '245', '523', '484', '757', '61', '672', '102', '794', '472', '383', '362', '144', '249', '375', '467', '48', '734', '389', '72', '413', '292', '34', '415']
['525', '37', '325', '233', '805', '352', '424', '682', '243', '97', '769', '323', '683', '471', '733', '143', '606', '313', '763', '263', '150', '60', '53', '759', '566', '111', '58', '103', '640', '841', '657', '627', '722', '545', '122']
['527', '125', '556', '80', '16', '575', '20', '607', '65', '7', '66', '361', '716', '693', '477', '608', '848', '21', '646', '457', '250', '814', '213', '612', '218', '535', '405', '261', '539', '849', '649', '831', '670', '370', '384']
['530', '297', '219', '112', '76', '557', '659', '585', '341', '603', '397', '446', '29', '118', '647', '559', '264', '453', '617', '349', '442', '783', '373', '818', '747', '311', '163', '109', '616', '206', '502', '246', '488', '276', '621']
['601', '631', '181', '185', '844', '554', '153', '594', '221', '579', '78', '508', '412', '793', '286', '139', '485', '32', '364', '353', '198', '785', '626', '513', '52', '713', '199', '319', '571', '393', '369', '151', '225', '800', '521']
['653', '260', '209', '742', '799', '760', '447', '398', '239', '520', '810', '550', '44', '33', '662', '116', '481', '211', '730', '291', '598', '669', '347', '548', '451', '590', '87', '443', '196', '91', '750', '189', '462', '528', '256']
['735', '695', '543', '332', '308', '105', '847', '227', '267', '828', '832', '390', '661', '205', '171', '756', '367', '86', '519', '789', '639', '67', '420', '422', '57', '399', '310', '301', '611', '454', '327', '421', '555', '697', '320']
['745', '317', '274', '629', '96', '18', '518', '778', '74', '108', '230', '106', '815', '593', '251', '203', '448', '685', '63', '356', '402', '176', '273', '827', '425', '149', '622', '337', '355', '127', '689', '743', '775', '696', '328']
['753', '536', '652', '42', '307', '595', '602', '410', '1', '382', '499', '47', '270', '515', '668', '660', '779', '825', '797', '4', '381', '330', '470', '493', '549', '280', '2', '638', '483', '618', '788', '700', '537', '24', '314']
['762', '506', '340', '574', '235', '25', '686', '780', '172', '645', '724', '671', '309', '177', '505', '540', '478', '99', '117', '578', '262', '188', '708', '655', '388', '444', '761', '142', '114', '400', '71', '338', '11', '290', '46']
['809', '680', '191', '178', '423', '846', '23', '561', '641', '160', '119', '326', '727', '517', '619', '296', '440', '469', '591', '851', '427', '38', '435', '707', '565', '768', '767', '764', '798', '385', '577', '751', '546', '200', '83']
['829', '580', '414', '376', '790', '651', '322', '819', '725', '158', '774', '312', '358', '474', '452', '840', '461', '500', '365', '719', '344', '492', '494', '336', '526', '329', '597', '542', '135', '27', '796', '497', '681', '275', '265']
['830', '736', '22', '706', '522', '56', '428', '498', '88', '625', '853', '473', '350', '26', '5', '491', '334', '392', '161', '266', '374', '168', '187', '475', '288', '137', '131', '534', '371', '490', '806', '241', '684', '3', '192']
['845', '159', '75', '569', '570', '644', '14', '441', '455', '456', '295', '208', '677', '816', '90', '701', '354', '8', '587', '419', '463', '678', '666', '624', '107', '489', '70', '214', '604', '715', '635', '305', '248', '699', '430']
['98', '439', '395', '77', '204', '679', '193', '242', '268', '812', '257', '51', '315', '567', '255', '438']
