['118', '156', '159', '175', '216', '235', '256', '276', '281', '291', '308', '315', '317', '331', '347', '348', '349', '351', '366', '194']
['124', '130', '133', '187', '207', '222', '240', '267', '11', '13', '17', '27', '31', '73', '110', '126', '145', '164', '165', '168']
['140', '144', '6', '23', '68', '83', '84', '93', '113', '131', '182', '209', '247', '8', '28', '34', '36', '54', '56', '60']
['166', '200', '206', '211', '248', '251', '260', '262', '16', '53', '108', '117', '137', '147', '152', '158', '181', '184', '223', '230']
['180', '208', '249', '32', '33', '47', '52', '55', '57', '59', '70', '76', '90', '94', '202', '205', '213', '226', '242', '243']
['195', '198', '210', '253', '284', '289', '311', '177', '186', '192', '214', '233', '237', '269', '273', '309', '312', '327', '329', '363']
['20', '0', '40', '41', '62', '141', '21', '42', '121', '1', '5', '10', '3', '24', '45', '9', '69', '4', '12', '26']
['217', '234', '236', '238', '239', '279', '313', '332', '350', '364', '365', '367', '368', '369', '370', '219', '272', '275', '293', '295']
['245', '250', '263', '274', '301', '324', '344', '18', '19', '75', '114', '128', '129', '139', '157', '170', '172', '173', '188', '224']
['246', '261', '266', '282', '283', '321', '323', '343', '98', '111', '112', '119', '135', '167', '229', '254', '264', '286', '325', '326']
['285', '288', '149', '183', '185', '190', '204', '212', '221', '225', '241', '280', '14', '15', '46', '78', '132', '150', '151', '154']
['296', '333', '352', '371', '255', '258', '277', '278', '314', '334', '337', '218', '294', '316', '318', '335', '336', '338', '259', '292']
['307', '310', '322', '330', '346', '361', '362', '136', '138', '171', '174', '196', '197', '232', '270', '290', '303', '345', '134', '155']
['319', '353', '357', '359', '373', '298', '339', '354', '355', '356', '358', '372', '374', '376', '297', '299', '375', '377', '378', '382']
['328', '340', '360', '58', '97', '99', '109', '116', '153', '189', '193', '199', '227', '231', '265', '268', '300', '304', '305', '320']
['341', '342', '37', '39', '95', '148', '169', '176', '178', '179', '191', '215', '228', '244', '252', '257', '271', '287', '302', '306']
['385', '386', '390', '379', '380', '381', '383', '384', '387', '388', '389', '391', '392', '393', '394', '395', '397', '398', '399', '396']
['44', '48', '80', '81', '104', '120', '161', '29', '43', '50', '61', '63', '64', '74', '100', '162', '7', '22', '30', '49']
['67', '82', '91', '103', '105', '146', '160', '2', '25', '65', '79', '101', '142', '143', '163', '66', '77', '85', '87', '123']
['88', '89', '92', '96', '106', '125', '127', '201', '203', '220', '35', '38', '51', '71', '72', '86', '102', '107', '115', '122']
