['a5', 'a8', 'u1', 'r5', 'r8', 'h8', 'u9', 'l10', 'e9', 'r6']
['a7', 'e5', 'h5', 'm1', 'r2', 'n7', 'u3', 'e1', 'x8', 'y10']
['b4', 'o9', 'j7', 'w6', 't7', 't2', 'l8', 'j4', 'g5', 'g9']
['c2', 'l9', 'h6', 'h4', 'a3', 'u8', 'u6', 'f1', 'o10', 'h3']
['d6', 'q2', 'b8', 'c6', 'l6', 'j5', 'h7', 'o2', 't10', 'w1']
['f7', 'b9', 'p5', 'c7', 'f3', 's7', 'k7', 'p8', 'f2', 'f5']
['g10', 'r7', 'o1', 'a9', 'm5', 'e2', 'r3', 'a2', 'u4', 'y6']
['i1', 'k9', 'i5', 'i4', 'i7', 'v3', 'v4', 'n9', 'k6', 'a10']
['i10', 'q10', 'h1', 'u2', 'm8', 'x7', 's2', 'u10', 'm9', 'x5']
['i6', 'v2', 'n1', 'b5', 'n2', 'a1', 'v9', 'c9', 'h10', 'k3']
['j2', 'p10', 't6', 'l7', 'b7', 'd2', 'g4', 'e8', 'x4', 'n10']
['m6', 'm2', 'x2', 'x3', 'x1', 'm4', 'u5', 'm3', 'm7', 'c1']
['n4', 'c3', 'w4', 'g3', 's1', 'j3', 'p2', 'g1', 's4', 'd10']
['n5', 'k4', 'i3', 'v1', 's5', 'b1', 'f6', 'f9', 'i9', 'i2']
['n6', 'n8', 'v5', 'k8', 'b10', 'v6', 'v8', 'v7', 'x9', 'n3']
['o4', 'l1', 'w5', 'a6', 'q7', 'm10', 't8', 't3', 'l2', 'x10']
['o5', 'e4', 'u7', 'o3', 'r9', 'h2', 'j1', 'e7', 'r4', 'q8']
['p7', 'b6', 'f4', 'c8', 'x6', 's8', 'k10', 'p1', 'p4', 'p9']
['q4', 'q9', 'd7', 'e10', 'y9', 'q5', 'y1', 'v10', 'c4', 'd9']
['s9', 's3', 'k2', 'k1', 'p6', 'k5', 's6', 'i8', 'f8', 'w7']
['t5', 'l5', 'd3', 'c5', 't9', 'j8', 'g2', 't4', 't1', 'l3']
['w2', 'b3', 'f10', 'd5', 'y4', 'o7', 'e6', 'r1', 'w3', 'o8']
['y3', 'w8', 'a4', 'h9', 'j6', 'w9', 's10', 'w10', 'o6', 'e3']
['y5', 'q1', 'q3', 'j9', 'y8', 'd1', 'g7', 'r10', 'j10', 'p3']
['y7', 'c10', 'd8', 'y2', 'q6', 'g8', 'l4', 'd4', 'g6', 'b2']
