['132', '420', '707', '955', '569', '108', '586', '871', '163', '952', '520', '120', '263', '794', '10', '61', '374', '428', '128', '712', '290', '93', '576', '299', '754', '134', '961', '171', '21', '639', '181', '175']
['146', '143', '604', '363', '611', '850', '65', '812', '537', '619', '310', '142', '88', '441', '881', '52', '254', '515', '817', '456', '13', '421', '42', '5', '38', '531', '687', '451', '835', '111', '458', '944']
['150', '836', '97', '557', '166', '66', '41', '113', '661', '824', '184', '507', '738', '340', '583', '922', '86', '762', '238', '438', '459', '760', '269', '572', '776', '597', '98', '499', '571', '574', '918', '57']
['230', '547', '782', '908', '446', '543', '618', '481', '766', '221', '26', '730', '534', '663', '615', '405', '634', '147', '690', '805', '311', '693', '126', '116', '83', '149', '552', '393', '330', '248', '674', '312']
['253', '209', '682', '295', '136', '933', '555', '164', '801', '204', '268', '259', '410', '797', '726', '819', '331', '333', '779', '302', '755', '51', '736', '505', '483', '73', '215', '127', '129', '716', '745', '633']
['257', '549', '434', '306', '523', '139', '827', '808', '816', '417', '563', '681', '951', '931', '718', '172', '509', '370', '698', '695', '826', '584', '79', '376', '71', '198', '316', '783', '870', '162', '115', '339']
['280', '273', '210', '216', '577', '359', '950', '892', '335', '598', '348', '688', '469', '182', '368', '529', '636', '740', '323', '125', '594', '437', '956', '570', '789', '404', '916', '382', '482', '401', '538', '212']
['34', '35', '400', '855', '521', '777', '554', '407', '638', '911', '717', '449', '72', '277', '135', '242', '651', '496', '201', '366', '622', '54', '589', '915', '932', '815', '655', '887', '601', '858', '545', '422']
['354', '798', '588', '419', '153', '910', '857', '497', '671', '829', '714', '426', '246', '723', '192', '85', '553', '245', '581', '450', '822', '361', '388', '759', '775', '468', '807', '20', '103', '234', '489', '218']
['396', '28', '195', '314', '806', '834', '237', '711', '239', '699', '464', '452', '788', '631', '811', '399', '260', '852', '18', '467', '774', '946', '12', '526', '771', '122', '733', '107', '70', '912', '380', '39']
['409', '564', '199', '99', '383', '556', '202', '80', '724', '96', '36', '504', '358', '395', '308', '258', '387', '846', '243', '303', '585', '442', '233', '624', '527', '431', '30', '292', '750', '953', '518', '249']
['430', '659', '357', '644', '878', '90', '832', '490', '686', '11', '927', '24', '709', '546', '680', '919', '463', '629', '652', '304', '903', '353', '770', '325', '294', '287', '200', '67', '960', '913', '729', '364']
['461', '838', '179', '825', '934', '814', '25', '367', '893', '68', '457', '898', '772', '151', '917', '16', '761', '614', '289', '250', '719', '877', '768', '188', '702', '105', '124', '229', '104', '803', '873', '379']
['49', '190', '433', '941', '796', '645', '389', '56', '929', '843', '679', '708', '488', '780', '77', '568', '145', '830', '408', '320', '318', '683', '657', '191', '224', '440', '478', '208', '109', '883', '91', '8']
['491', '465', '300', '81', '713', '281', '160', '78', '118', '841', '896', '512', '845', '462', '508', '315', '685', '50', '764', '567', '74', '476', '205', '177', '940', '183', '197', '23', '154', '795', '460', '921']
['519', '513', '954', '256', '19', '590', '423', '439', '48', '701', '641', '868', '608', '842', '424', '511', '47', '847', '920', '231', '758', '144', '413', '270', '500', '501', '706', '385', '891', '647', '435', '206']
['533', '876', '3', '514', '444', '275', '809', '525', '791', '753', '763', '235', '133', '131', '607', '603', '247', '33', '635', '157', '279', '769', '696', '6', '548', '670', '293', '352', '130', '684', '286', '853']
