['105', '976', '256', '855', '283', '246', '757', '134', '172', '417', '309', '520', '90', '574', '614', '684', '11', '781', '892', '194']
['111', '719', '124', '136', '264', '26', '317', '950', '910', '553', '49', '446', '422', '464', '27', '516', '215', '247', '468', '92']
['131', '866', '508', '173', '876', '883', '400', '219', '503', '186', '887', '681', '44', '871', '421', '14', '312', '276', '353', '514']
['165', '886', '582', '70', '405', '970', '108', '589', '221', '86', '352', '261', '966', '76', '792', '899', '77', '692', '431', '335']
['179', '10', '519', '526', '370', '870', '307', '302', '149', '830', '367', '763', '759', '880', '729', '292', '84', '948', '18', '360']
['197', '723', '123', '287', '109', '637', '46', '119', '974', '93', '146', '24', '898', '494', '444', '770', '669', '678', '585', '712']
['21', '73', '783', '363', '728', '507', '212', '756', '504', '257', '521', '116', '208', '908', '724', '822', '990', '62', '904', '306']
['249', '300', '424', '48', '848', '361', '71', '650', '463', '354', '19', '39', '1', '87', '744', '191', '170', '185', '964', '161']
['260', '742', '163', '978', '160', '85', '398', '968', '263', '926', '999', '157', '142', '539', '872', '599', '946', '816', '30', '815']
['270', '374', '762', '428', '187', '884', '997', '619', '734', '201', '372', '952', '805', '915', '958', '121', '900', '174', '679', '797']
['286', '466', '51', '984', '802', '953', '28', '814', '318', '554', '660', '17', '323', '662', '384', '408', '525', '838', '410', '55']
['295', '3', '779', '376', '587', '500', '542', '869', '626', '647', '714', '569', '156', '664', '767', '707', '412', '827', '655', '875']
['316', '63', '190', '627', '107', '32', '801', '623', '790', '788', '230', '879', '182', '501', '60', '4', '720', '438', '710', '322']
['320', '973', '176', '971', '434', '576', '613', '328', '784', '922', '489', '685', '289', '555', '942', '785', '847', '278', '204', '608']
['33', '776', '469', '570', '195', '980', '356', '716', '273', '394', '601', '861', '41', '747', '658', '319', '117', '924', '705', '859']
['346', '789', '437', '407', '917', '819', '158', '166', '512', '985', '54', '6', '459', '800', '631', '502', '452', '907', '641', '548']
['371', '456', '954', '139', '905', '709', '72', '843', '368', '806', '211', '777', '746', '45', '267', '565', '906', '196', '994', '227']
['426', '544', '159', '327', '143', '916', '881', '207', '929', '515', '203', '648', '630', '981', '311', '350', '882', '597', '129', '825']
['467', '988', '717', '64', '291', '592', '791', '752', '605', '701', '975', '482', '42', '493', '894', '703', '666', '979', '643', '344']
['477', '935', '670', '471', '558', '607', '114', '951', '604', '385', '82', '427', '355', '280', '83', '854', '297', '693', '689', '718']
['498', '920', '821', '496', '715', '593', '885', '618', '200', '893', '199', '448', '447', '25', '20', '663', '175', '396', '460', '877']
['505', '78', '162', '476', '94', '632', '473', '324', '826', '414', '568', '178', '268', '602', '794', '863', '620', '388', '217', '50']
['528', '736', '571', '782', '559', '509', '145', '749', '676', '365', '272', '441', '399', '868', '40', '840', '540', '808', '16', '465']
['530', '824', '491', '865', '695', '989', '103', '928', '772', '862', '624', '704', '595', '842', '31', '413', '393', '778', '635', '310']
