['0', '713', '768']
['1', '306', '90']
['10', '318', '29']
['102', '622', '447']
['104', '863', '441']
['107', '565', '262']
['110', '125', '190']
['117', '556', '223']
['119', '263', '911']
['12', '492', '688']
['124', '233', '904']
['126', '197', '333']
['128', '453', '246']
['130', '99', '925']
['132', '363', '382']
['133', '499', '355']
['134', '311', '193']
['141', '129', '9']
['145', '949', '978']
['148', '286', '481']
['15', '740', '139']
['150', '566', '257']
['154', '889', '710']
['155', '892', '517']
['156', '7', '411']
['157', '642', '465']
['158', '735', '852']
['159', '942', '944']
['16', '806', '635']
['163', '308', '886']
['165', '489', '858']
['171', '968', '834']
['175', '173', '192']
['177', '28', '637']
['179', '33', '19']
['18', '420', '663']
['189', '478', '137']
['2', '253', '670']
['200', '402', '53']
['203', '63', '226']
['204', '164', '604']
['205', '534', '120']
['206', '410', '414']
['207', '365', '59']
['21', '620', '731']
['215', '152', '461']
['217', '144', '255']
['228', '659', '874']
['229', '984', '582']
['230', '573', '407']
['234', '247', '950']
['238', '243', '680']
['239', '291', '928']
['242', '569', '717']
['245', '22', '394']
['249', '996', '329']
['251', '511', '682']
['252', '873', '702']
['256', '248', '445']
['261', '872', '409']
['268', '613', '254']
['27', '553', '857']
['272', '750', '65']
['273', '325', '493']
['274', '980', '982']
['276', '34', '143']
['277', '377', '357']
['282', '726', '449']
['287', '209', '48']
['288', '195', '309']
['294', '415', '484']
['297', '455', '187']
['3', '135', '327']
['30', '220', '321']
['300', '109', '454']
['301', '26', '535']
['305', '320', '121']
['312', '733', '629']
['319', '533', '74']
['32', '142', '127']
['324', '516', '369']
['326', '527', '765']
['330', '395', '749']
['331', '793', '903']
['332', '769', '122']
['336', '695', '798']
['339', '963', '778']
['340', '759', '213']
['344', '279', '416']
['35', '696', '354']
['350', '729', '167']
['356', '687', '56']
['358', '531', '31']
['360', '178', '545']
['361', '44', '525']
['366', '52', '87']
['368', '386', '479']
['370', '185', '284']
['375', '841', '101']
['381', '843', '884']
['387', '393', '979']
['388', '590', '662']
['390', '515', '60']
['391', '4', '131']
['392', '283', '73']
['397', '241', '271']
['398', '299', '764']
['40', '439', '328']
['401', '334', '540']
['405', '570', '292']
['406', '498', '578']
['408', '831', '530']
['41', '235', '591']
['413', '81', '281']
['417', '198', '521']
['418', '924', '719']
['423', '457', '459']
['424', '560', '975']
['426', '930', '285']
['43', '774', '865']
['430', '801', '673']
['431', '579', '433']
['434', '595', '653']
['435', '522', '98']
['438', '186', '14']
['443', '602', '618']
['444', '825', '921']
['446', '506', '183']
['451', '267', '906']
['452', '587', '149']
['464', '580', '485']
['467', '364', '627']
['470', '466', '861']
